"0","#| label: resultaqdos lm test"
"0","#| code-fold: true"
"0","num_cols = ['BsmtFin_SF_1', 'First_Flr_SF', 'Second_Flr_SF', 'Total_Bsmt_SF','Garage_Cars','Year_Built', 'Wood_Deck_SF']"
"0","cat_cols = ['Bldg_Type', "
"0","            'Bsmt_Exposure', "
"0","            'Central_Air', "
"0","            'Condition_1', "
"0","            'Garage_Finish', "
"0","            'Garage_Type','Mo_Sold', 'Heating_QC','Overall_Cond','MS_SubClass', "
"0","            'BsmtFin_Type_2', 'House_Style','Lot_Shape', 'Neighborhood']"
"0",""
"0","columnas_seleccionadas = num_cols +cat_cols"
"0",""
"0","pipe = ColumnSelector(columnas_seleccionadas)"
"0","ames_x_train_selected = pipe.fit_transform(ames_x_train)"
"0",""
"0","ames_train_selected = pd.DataFrame("
"0","  ames_x_train_selected, "
"0","  columns = columnas_seleccionadas"
"0","  )"
"0",""
"0","preprocessor = ColumnTransformer("
"0","    transformers = ["
"0","        # ('first_selection', ColumnSelector(), columnas_seleccionadas),"
"0","        ('scaler', StandardScaler(), num_cols),"
"0","        ('OHE', OneHotEncoder(drop='first',handle_unknown='ignore' ,min_frequency =35), cat_cols),"
"0",""
"0","    ],"
"0","    verbose_feature_names_out = False,"
"0","    remainder = 'passthrough'  # Mantener las columnas restantes sin cambios"
"0",")"
"0",""
"0","transformed_data = preprocessor.fit_transform(ames_train_selected)"
"0","new_column_names = preprocessor.get_feature_names_out()"
"0","transformed_df = pd.DataFrame("
"0","  transformed_data.todense(),"
"0","  columns=new_column_names"
"0","  )"
"0",""
"0","X_train_with_intercept = sm.add_constant(transformed_df)"
"0","model = sm.OLS(ames_y_train, X_train_with_intercept).fit()"
"0",""
"0","model.summary()"
"1","<class 'statsmodels.iolib.summary.Summary'>
""""""
                            OLS Regression Results                            
==============================================================================
Dep. Variable:                      y   R-squared:                       0.758
Model:                            OLS   Adj. R-squared:                  0.749
Method:                 Least Squares   F-statistic:                     77.66
Date:              jue., 26 oct. 2023   Prob (F-statistic):   "
"1","            0.00
Time:                        20:30:34   Log-Likelihood:                -9766.6
No. Observations:                2344   AIC:                         1.972e+04
Df Residuals:                    2252   BIC:                         2.025e+04
Df Model:                          91                                         
Covariance Type:            nonrobust                                         
=============================================================================================="
"1","===========================
                                                            coef    std err          t      P>|t|      [0.025      0.975]
-------------------------------------------------------------------------------------------------------------------------
const                                                   120.0449      5.896     20.360      0.000     108.483     131.607
BsmtFin_SF_1                                             -3.3600      0.380     -8.836      0.000      -4.106     "
"1"," -2.614
First_Flr_SF                                            -11.6258      0.763    -15.236      0.000     -13.122     -10.129
Second_Flr_SF                                            -6.8565      0.924     -7.423      0.000      -8.668      -5.045
Total_Bsmt_SF                                             4.9463      0.833      5.939      0.000       3.313       6.579
Garage_Cars                                               5.6359      0.579      9.727      0.000       4.500       6.772
Year_Built "
"1","                                              10.6120      1.007     10.538      0.000       8.637      12.587
Wood_Deck_SF                                              0.9128      0.368      2.478      0.013       0.190       1.635
Bldg_Type_OneFam                                         15.1189      2.547      5.937      0.000      10.125      20.113
Bldg_Type_Twnhs                                          -0.6686      4.422     -0.151      0.880      -9.339       8.002
Bldg_Type_TwnhsE               "
"1","                           6.1758      4.184      1.476      0.140      -2.030      14.381
Bldg_Type_TwoFmCon                                        9.5184      9.491      1.003      0.316      -9.094      28.130
Bsmt_Exposure_Gd                                         12.0690      1.498      8.056      0.000       9.131      15.007
Bsmt_Exposure_Mn                                         -6.4664      1.545     -4.187      0.000      -9.495      -3.437
Bsmt_Exposure_No                                   "
"1","      -6.2617      1.147     -5.460      0.000      -8.511      -4.013
Bsmt_Exposure_No_Basement                                -8.9831      9.500     -0.946      0.344     -27.614       9.647
Central_Air_Y                                             2.4465      1.665      1.469      0.142      -0.819       5.712
Condition_1_Feedr                                        -0.0265      2.430     -0.011      0.991      -4.791       4.738
Condition_1_Norm                                          5.7576      1"
"1",".979      2.909      0.004       1.876       9.639
Condition_1_RRAn                                          4.2120      3.315      1.271      0.204      -2.289      10.713
Condition_1_infrequent_sklearn                            7.0617      2.693      2.622      0.009       1.781      12.343
Garage_Finish_No_Garage                                   0.7056     12.802      0.055      0.956     -24.400      25.811
Garage_Finish_RFn                                        -4.8077      1.017     -4.729     "
