"0","#| label: libraries lm"
"0","#| echo: false"
"0","from mlxtend.feature_selection import ColumnSelector"
"0","from sklearn.compose import ColumnTransformer"
"0","from sklearn.preprocessing import StandardScaler, OneHotEncoder,FunctionTransformer"
"0","from sklearn.linear_model import LinearRegression"
"0","from sklearn.pipeline import Pipeline"
"0","from sklearn.metrics import mean_absolute_error, mean_absolute_percentage_error"
"0","from sklearn.metrics import mean_squared_error, r2_score, make_scorer"
"0","from sklearn.model_selection import train_test_split, KFold, cross_val_score, cross_validate"
"0","import statsmodels.api as sm"
"0","from sklearn.preprocessing import PolynomialFeatures"
"0","from plydata.one_table_verbs import pull"
"0","from mizani.formatters import comma_format, dollar_format"
"0","from plotnine import *"
"0","from siuba import *"
"0","import pandas as pd"
"0","import numpy as np"
"0","pd.options.display.float_format = '{:.2f}'.format"
"0",""
