"0","#| label: resultaqdos lm test"
"0","#| code-fold: true"
"0","num_cols =sorted( ['Wood_Deck_SF', "
"0","            'First_Flr_SF',"
"0","            'Fireplaces',"
"0","            'Open_Porch_SF',"
"0","            'Enclosed_Porch',"
"0","            'Lot_Area',"
"0","            'wood_prop',"
"0","            'Total_Bsmt_SF',"
"0","            'Garage_Area',"
"0","            'Gr_Liv_Area',"
"0","            'area_per_car',"
"0","            'last_remod',"
"0","            'Bsmt_Full_Bath', "
"0","            'Three_season_porch',"
"0","            'BsmtFin_SF_1', "
"0","            'BsmtFin_SF_2', "
"0","            'Bsmt_Unf_SF',"
"0","            'Bsmt_Half_Bath', "
"0","            'Full_Bath',"
"0","            'Kitchen_AbvGr',"
"0","            'Half_Bath',"
"0","            'Mas_Vnr_Area',"
"0","            'Misc_Val',"
"0","            'Lot_Frontage',"
"0","            'Bedroom_AbvGr'])"
"0",""
"0","cat_cols = ['Bldg_Type', "
"0","            'Bsmt_Exposure', "
"0","            'Central_Air','Mo_Sold', "
"0","            'Condition_1', "
"0","            'Condition_2', "
"0","            'Electrical', "
"0","            'Mas_Vnr_Type',"
"0","            'Fence', "
"0","            'Exter_Cond',"
"0","            'Foundation', "
"0","            'Garage_Finish', "
"0","            'Garage_Type', "
"0","            # 'Misc_Feature', "
"0","            'Paved_Drive', "
"0","            'Heating_QC',"
"0","            'Overall_Cond',"
"0","            'MS_SubClass', "
"0","            'Bsmt_Cond',"
"0","            'BsmtFin_Type_1', "
"0","            'BsmtFin_Type_2', "
"0","            'House_Style',"
"0","            'Lot_Shape', #'Roof_Style'"
"0","            'Neighborhood']"
"0","            "
"0","columnas_seleccionadas = num_cols + sorted(cat_cols + ['Year_Built','Garage_Cars','Misc_Feature'])"
"0",""
"0","pipe = ColumnSelector(columnas_seleccionadas)"
"0","ames_x_train_selected = pipe.fit_transform(ames_x_train)"
"0",""
"0","ames_train_selected = pd.DataFrame("
"0","  ames_x_train_selected, "
"0","  columns = columnas_seleccionadas"
"0","  )"
"0",""
"0","ames_test_selected = pd.DataFrame("
"0","  pipe.transform(ames_x_test), "
"0","  columns = columnas_seleccionadas"
"0","  )"
"0",""
"0","ames_validation_selected = pd.DataFrame("
"0","  pipe.transform(ames_x_val), "
"0","  columns = columnas_seleccionadas"
"0","  )"
"0"," "
"0","#######################################################################"
"0","preprocessor_1 = ColumnTransformer("
"0","    transformers = ["
"0","        ('scaler', StandardScaler(), num_cols),"
"0","        ('imputer',  SimpleImputer(missing_values=np.nan, strategy='mean'), ['Year_Built','Garage_Cars']),"
"0","        ('OHE', OneHotEncoder(drop='first',handle_unknown='ignore' , sparse_output=False, min_frequency=20), cat_cols),"
"0","        ('OHE_1', OneHotEncoder(drop='first',handle_unknown='ignore' , sparse_output=False), ['Misc_Feature'])"
"0","    ],"
"0","    verbose_feature_names_out = False,"
"0","    remainder = 'passthrough'  # Mantener las columnas restantes sin cambios"
"0","    )"
"0",""
"0",""
"0","ames_x_train_trans = pd.DataFrame("
"0","  preprocessor_1.fit_transform(ames_train_selected),"
"0","  columns=preprocessor_1.get_feature_names_out()"
"0","  )"
"0","  "
"0","ames_x_test_trans = pd.DataFrame("
"0","  preprocessor_1.transform(ames_test_selected),"
"0","  columns=preprocessor_1.get_feature_names_out()"
"0","  )"
"2","C:\Users\HP\DOCUME~1\VIRTUA~1\CD_AMA~1\lib\site-packages\sklearn\preprocessing\_encoders.py:202: UserWarning: Found unknown categories in columns [5, 7, 16] during transform. These unknown categories will be encoded as all zeros
"
"0","ames_x_val_trans = pd.DataFrame("
"0","  preprocessor_1.transform(ames_validation_selected),"
"0","  columns=preprocessor_1.get_feature_names_out()"
"0","  )"
"0","  "
"0","  "
"0",""
