"0","drop_cols=['Neighborhood_Crawford',"
"0","            'Neighborhood_infrequent_sklearn',"
"0","            'BsmtFin_Type_1_BLQ',"
"0","            'Exter_Cond_Good',"
"0","            # 'Condition_2_Feedr',"
"0","            'Condition_1_RRAe',"
"0","            # 'Condition_1_Feedr',"
"0","            'Garage_Type_No_Garage',"
"0","            # 'Condition_1_PosA',"
"0","            'Bsmt_Full_Bath',"
"0","            'Bsmt_Half_Bath',"
"0","            # 'Condition_2_RRAe',"
"0","            'Foundation_CBlock',"
"0","            'MS_SubClass_Two_Story_1946_and_Newer',"
"0","            'Garage_Finish_No_Garage',"
"0","            'Bldg_Type_TwoFmCon',"
"0","            'Mo_Sold_5',"
"0","            'Paved_Drive_Partial_Pavement',"
"0","            'Bsmt_Cond_Typical',"
"0","            'Heating_QC_Fair',"
"0","            'BsmtFin_Type_1_Unf',"
"0","            'Electrical_SBrkr',"
"0","            'Fence_Good_Wood',"
"0","            # 'Electrical_Unknown',"
"0","            'Garage_Type_Detchd',"
"0","            'Foundation_Slab',"
"0","            'House_Style_infrequent_sklearn',"
"0","            'Three_season_porch',"
"0","            'BsmtFin_Type_2_GLQ',"
"0","            'Mo_Sold_7',"
"0","            'Misc_Val',"
"0","            'BsmtFin_Type_1_No_Basement',"
"0","            'Foundation_PConc',"
"0","            'Mo_Sold_12',"
"0","            'Mo_Sold_10',"
"0","            'BsmtFin_Type_2_No_Basement',"
"0","            'last_remod',"
"0","            'Bsmt_Cond_No_Basement',"
"0","            'Condition_2_infrequent_sklearn',"
"0","            'Exter_Cond_Typical',"
"0","            'Bldg_Type_OneFam',"
"0","            'Mo_Sold_9',"
"0","            'Electrical_infrequent_sklearn',"
"0","            'Bsmt_Cond_infrequent_sklearn',"
"0","            'Bsmt_Cond_Good',"
"0","            'Foundation_infrequent_sklearn',"
"0","            'Bldg_Type_TwnhsE',"
"0","            'Fence_No_Fence']"
"0",""
"0","  "
"0",""
"0","preprocessor_2=ColumnTransformer("
"0","  transformers=["
"0","    (""selector"", ""drop"", drop_cols),"
"0","    ('interaction_1', interaction_transformer_wb, ['Lot_Area', 'Gr_Liv_Area']),"
"0","    ('interactions2', interaction_transformer, ['Year_Built', 'Overall_Cond_Average']),"
"0","    ('interactions3', interaction_transformer, ['Full_Bath', 'Bedroom_AbvGr']),"
"0","    ('interactions3.1', interaction_transformer, ['House_Style_SLvl', 'Overall_Cond_Fair']),"
"0","    ('interactions3.4', interaction_transformer, ['wood_prop', 'Mas_Vnr_Area']),"
"0","    ('interactions3.2', interaction_transformer, ['First_Flr_SF', 'last_remod']),"
"0","    ('interactions3.5', interaction_transformer, ['BsmtFin_SF_1', 'BsmtFin_Type_2_Unf']),"
"0","    ('interactions4', interaction_transformer, ['Misc_Val', 'Misc_Feature_TenC'])"
"0","  ],"
"0","  verbose_feature_names_out = False,"
"0","  remainder='passthrough'"
"0",")"
"0",""
"0","preprocessor_2.fit(ames_x_train_trans)"
