"0","#| include: false"
"0","#| label: rem_outlier fucntion"
"0","def remove_outliers(data_frame, column, get=[""cd"", 'outliers']):"
"0","  q75=data_frame[column].quantile(0.75)"
"0","  q25=data_frame[column].quantile(0.25)"
"0","  iqr=q75-q25"
"0","  # print(q75)"
"0","  if get==""cd"":"
"0","    clean_data=data_frame.where((data_frame[column]>=q25-1.5*iqr)&(data_frame[column]<=q75+1.5*iqr) ).dropna()"
"0","    return clean_data"
"0","  else :"
"0","    return data_frame.where((data_frame[column]<q25-1.5*iqr)|(data_frame[column]>q75+1.5*iqr) ).dropna()"
"0",""
