"0","pipeline = Pipeline(["
"0","  ('preprocessor', preprocessor_2),"
"0","  ('regressor', LinearRegression())])"
"0",""
"0","# Entrenar el pipeline"
"0","results = pipeline.fit(ames_x_train_trans, ames_y_train)"
"0",""
"0","## PREDICCIONES"
"0","y_pred = pipeline.predict(ames_x_test_trans)"
"0",""
"0","ames_test = ("
"0","  ames_x_test >>"
"0","  mutate(Sale_Price_Pred = y_pred*_.Gr_Liv_Area, Sale_Price =ames_y_test*_.Gr_Liv_Area)"
"0",")"
"0",""
"0","##### Métricas de desempeño"
"0",""
"0","y_obs = ames_test[""Sale_Price""]"
"0","y_pred = ames_test[""Sale_Price_Pred""]"
"0",""
"0","predictores = transformed_df.columns.to_list()"
"0","mtrcs_dt =get_metrics(y_pred, y_obs,predictors= len(transformed_df.columns ))"
"0",""
"0",""
"0","metrics_df = pd.DataFrame(mtrcs_dt)"
"0","print(metrics_df)"
"1","              Value
Metric             
ME           459.52
MAE        17450.23
MAPE           0.10
MSE    788119627.20
RMSE       28073.47
R2             0.88
R2Adj          0.85
"
