"0","voting = VotingRegressor("
"0","  [('knn_num', f_num_knn_reg),"
"0","  ('knn_fm', f_num_knn_reg_fm)],"
"0","  weights  = [0.9, 0.1]"
"0",")"
"0","m1 = list(f_num_knn_reg.named_steps['selector'].get_feature_names_out())"
"0","m3 = list(f_num_knn_reg_fm.named_steps['selector'].get_feature_names_out())"
"0","predictors =list( set(m1+m3 ))"
"0",""
"0",""
"0",""
"0","voting.fit(ames_x_train, Sale_Price_train)"
"1","VotingRegressor(estimators=[('knn_num',
                             Pipeline(steps=[('prep',
                                              ColumnTransformer(transformers=[('std',
                                                                               StandardScaler(),
                                                                               ['Bedroom_AbvGr',
                                                                                'BsmtFin_SF_1',
                                    "
"0","y_pred = voting.predict(ames_x_test)"
"1","                                            'BsmtFin_SF_2',
                                                                                'Bsmt_Full_Bath',
                                                                                'Bsmt_Half_Bath',
                                                                                'Bsmt_Unf_SF',
                                                                                'Enclosed_Porch',
                                                          "
"1","                      'Fireplaces',
                                                                                'First_Flr_SF',
                                                                                'Full_Bath',
                                                                                'Garage_Area',
                                                                                'Garage_Cars',
                                                                                'Gr_Liv_Area"
"1","',
                                                                                'Half_Bath',
                                                                                'Kitchen_AbvGr',
                                                                                'Latitude...
                                                                                'Second_Flr_SF',
                                                                                'Mas_Vnr_Area',
                           "
"1","                                                     'Half_Bath',
                                                                                'Bsmt_Full_Bath',
                                                                                'Open_Porch_SF',
                                                                                'Year_Remod_Add',
                                                                                'TotRms_AbvGrd',
                                                   "
"1","                             'Full_Bath',
                                                                                'Garage_Cars',
                                                                                'Garage_Area',
                                                                                'Fireplaces',
                                                                                'Total_Bsmt_SF',
                                                                                'Fir"
"1","st_Flr_SF',
                                                                                'Gr_Liv_Area'])],
                                                                verbose_feature_names_out=False)),
                                             ('regressor',
                                              KNeighborsRegressor(metric='manhattan',
                                                                  n_neighbors=4,
                                                                  p=3,"
"1","
                                                                  weights='distance'))]))],
                weights=[0.9, 0.1])
"
"2","C:\Users\HP\DOCUME~1\VIRTUA~1\CD_AMA~1\lib\site-packages\sklearn\preprocessing\_encoders.py:202: UserWarning: Found unknown categories in columns [0, 11, 16, 17, 18, 19, 26] during transform. These unknown categories will be encoded as all zeros
"
"0","get_metrics(y_pred, Sale_Price_test, len(predictors) )"
"1","                 Value
Metric                
ME           3384.2258
MAE         20073.4752
MAPE            0.1118
MSE    1142817664.2163
RMSE        33805.5863
R2              0.8234
R2Adj           0.8178
"
