"0",""
"0","("
"0","  pd.DataFrame(gs_knn_cv.named_steps['cv'].cv_results_) "
"0","  # >> filter(_.param_metric != 'chebyshev',"
"0","  #           _.param_weights == 'distance',"
"0","  #           _.param_metric != 'cosine',"
"0","            # _.param_n_neighbors >12)"
"0","  # >> mutate(min_err=_.mean_test_r2-_.std_test_r2,max_err=_.mean_test_r2+_.std_test_r2 )"
"0","  >> ggplot(aes(x = ""param_n_neighbors"", y = ""mean_test_r2"", "
"0","             shape = ""param_weights"", color= 'param_metric', size='param_p')) +"
"0","  geom_point(alpha = 1,position=position_dodge(width=0.7)) +"
"0","  # geom_errorbar(aes(ymin='min_err', ymax='max_err'),"
"0","                  # position=position_dodge(width=0.7),show_legend=False) +"
"0","  ggtitle(""Parametrización de KNN vs R^2"") +"
"0","  # ylim([0.6,0.8])+"
"0","  xlab(""Parámetro: Número de vecinos cercanos"") +"
"0","  ylab('R ^2 ajustada promedio')"
"0",")"
"2","C:\Users\HP\DOCUME~1\VIRTUA~1\CD_AMA~1\lib\site-packages\plotnine\scales\scale_size.py:49: PlotnineWarning: Using size for a discrete variable is not advised.
"
"2","C:\Users\HP\DOCUME~1\VIRTUA~1\CD_AMA~1\lib\site-packages\plotnine\layer.py:364: PlotnineWarning: geom_point : Removed 84 rows containing missing values.
"
"1","<Figure Size: (605 x 374)>
"
